# Phase 1 project file manifest
# Generated: 2026-08-02T13:25:43Z
# Scope: every project-root entry at generation time, excluding this manifest
# itself. Type values are directory, file, or symlink. The machine-readable
# inventory records per-path hashes, purposes, and deletion classifications.
path	type
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/packaging	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/packaging/licenses	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/truststore	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/msgpack	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/pygments	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/pygments/filters	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/pygments/lexers	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/pygments/formatters	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/pygments/styles	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/distlib	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/distro	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/cachecontrol	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/cachecontrol/caches	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/idna	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/requests	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/tomli	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/certifi	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/rich	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/tomli_w	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/urllib3	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/urllib3/util	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/emscripten	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/urllib3/http2	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/pkg_resources	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/resolvelib	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/resolvelib/resolvers	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/site-packages/pip/_vendor/platformdirs	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/html	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/tkinter	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/__pycache__	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/xml	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/xml/parsers	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/xml/sax	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/xml/__pycache__	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/xml/dom	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/xml/etree	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/xml/etree/__pycache__	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/config-3.12-darwin	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/wsgiref	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/json	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/json/__pycache__	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/http	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/sqlite3	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/ensurepip	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/ensurepip/_bundled	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/concurrent	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/concurrent/futures	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/venv	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/venv/scripts	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/venv/scripts/posix	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/venv/scripts/common	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/dbm	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/importlib	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/importlib/resources	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/importlib/resources/__pycache__	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/importlib/__pycache__	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/importlib/metadata	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/importlib/metadata/__pycache__	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/xmlrpc	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/lib2to3	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/lib2to3/fixes	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/lib2to3/pgen2	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/idlelib	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/idlelib/Icons	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/pydoc_data	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/collections	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/collections/__pycache__	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/asyncio	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/logging	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/logging/__pycache__	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/email	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/email/__pycache__	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/email/mime	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/re	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/python3.12/re/__pycache__	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/tcl9	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/tcl9/9.0	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/lib/tcl9/9.0/platform	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/share	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/share/man	directory
runtime/python/cpython-3.12.13-macos-aarch64-none/share/man/man1	directory
runtime/python/.temp	directory
tests	directory
tests/unit	directory
tests/unit/__pycache__	directory
tests/integration	directory
tests/integration/__pycache__	directory
tests/acceptance	directory
tests/acceptance/__pycache__	directory
tests/fixtures	directory
models	directory
docs	directory
.mypy_cache	directory
.mypy_cache/3.12	directory
.mypy_cache/3.12/_typeshed	directory
.mypy_cache/3.12/zipfile	directory
.mypy_cache/3.12/zipfile/_path	directory
.mypy_cache/3.12/sys	directory
.mypy_cache/3.12/json	directory
.mypy_cache/3.12/video_content_pipeline	directory
.mypy_cache/3.12/os	directory
.mypy_cache/3.12/importlib	directory
.mypy_cache/3.12/importlib/resources	directory
.mypy_cache/3.12/importlib/metadata	directory
.mypy_cache/3.12/collections	directory
.mypy_cache/3.12/email	directory
work	directory
.venv	directory
.venv/bin	directory
.venv/lib	directory
.venv/lib/python3.12	directory
.venv/lib/python3.12/site-packages	directory
.venv/lib/python3.12/site-packages/pytest-8.3.5.dist-info	directory
.venv/lib/python3.12/site-packages/ruff	directory
.venv/lib/python3.12/site-packages/packaging	directory
.venv/lib/python3.12/site-packages/packaging/licenses	directory
.venv/lib/python3.12/site-packages/hatchling	directory
.venv/lib/python3.12/site-packages/hatchling/builders	directory
.venv/lib/python3.12/site-packages/hatchling/builders/plugin	directory
.venv/lib/python3.12/site-packages/hatchling/builders/hooks	directory
.venv/lib/python3.12/site-packages/hatchling/builders/hooks/plugin	directory
.venv/lib/python3.12/site-packages/hatchling/licenses	directory
.venv/lib/python3.12/site-packages/hatchling/bridge	directory
.venv/lib/python3.12/site-packages/hatchling/plugin	directory
.venv/lib/python3.12/site-packages/hatchling/utils	directory
.venv/lib/python3.12/site-packages/hatchling/cli	directory
.venv/lib/python3.12/site-packages/hatchling/cli/version	directory
.venv/lib/python3.12/site-packages/hatchling/cli/dep	directory
.venv/lib/python3.12/site-packages/hatchling/cli/build	directory
.venv/lib/python3.12/site-packages/hatchling/cli/metadata	directory
.venv/lib/python3.12/site-packages/hatchling/version	directory
.venv/lib/python3.12/site-packages/hatchling/version/scheme	directory
.venv/lib/python3.12/site-packages/hatchling/version/scheme/plugin	directory
.venv/lib/python3.12/site-packages/hatchling/version/source	directory
.venv/lib/python3.12/site-packages/hatchling/version/source/plugin	directory
.venv/lib/python3.12/site-packages/hatchling/dep	directory
.venv/lib/python3.12/site-packages/hatchling/metadata	directory
.venv/lib/python3.12/site-packages/hatchling/metadata/plugin	directory
.venv/lib/python3.12/site-packages/mypyc	directory
.venv/lib/python3.12/site-packages/mypyc/irbuild	directory
.venv/lib/python3.12/site-packages/mypyc/lib-rt	directory
.venv/lib/python3.12/site-packages/mypyc/analysis	directory
.venv/lib/python3.12/site-packages/mypyc/test	directory
.venv/lib/python3.12/site-packages/mypyc/ir	directory
.venv/lib/python3.12/site-packages/mypyc/codegen	directory
.venv/lib/python3.12/site-packages/mypyc/primitives	directory
.venv/lib/python3.12/site-packages/mypyc/lower	directory
.venv/lib/python3.12/site-packages/mypyc/transform	directory
.venv/lib/python3.12/site-packages/ruff-0.11.5.dist-info	directory
.venv/lib/python3.12/site-packages/ruff-0.11.5.dist-info/licenses	directory
.venv/lib/python3.12/site-packages/iniconfig-2.3.0.dist-info	directory
.venv/lib/python3.12/site-packages/iniconfig-2.3.0.dist-info/licenses	directory
.venv/lib/python3.12/site-packages/pytest	directory
.venv/lib/python3.12/site-packages/pytest/__pycache__	directory
.venv/lib/python3.12/site-packages/mypy-1.15.0.dist-info	directory
.venv/lib/python3.12/site-packages/video_content_pipeline-0.1.0.dist-info	directory
.venv/lib/python3.12/site-packages/pathspec	directory
.venv/lib/python3.12/site-packages/pathspec/patterns	directory
.venv/lib/python3.12/site-packages/pathspec/patterns/gitignore	directory
.venv/lib/python3.12/site-packages/pathspec/_backends	directory
.venv/lib/python3.12/site-packages/pathspec/_backends/simple	directory
.venv/lib/python3.12/site-packages/pathspec/_backends/re2	directory
.venv/lib/python3.12/site-packages/pathspec/_backends/hyperscan	directory
.venv/lib/python3.12/site-packages/packaging-26.2.dist-info	directory
.venv/lib/python3.12/site-packages/packaging-26.2.dist-info/licenses	directory
.venv/lib/python3.12/site-packages/hatchling-1.27.0.dist-info	directory
.venv/lib/python3.12/site-packages/hatchling-1.27.0.dist-info/licenses	directory
.venv/lib/python3.12/site-packages/__pycache__	directory
.venv/lib/python3.12/site-packages/trove_classifiers-2026.6.1.19.dist-info	directory
.venv/lib/python3.12/site-packages/trove_classifiers-2026.6.1.19.dist-info/licenses	directory
.venv/lib/python3.12/site-packages/mypy	directory
.venv/lib/python3.12/site-packages/mypy/dmypy	directory
.venv/lib/python3.12/site-packages/mypy/test	directory
.venv/lib/python3.12/site-packages/mypy/test/meta	directory
.venv/lib/python3.12/site-packages/mypy/typeshed	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stubs	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stubs/mypy-extensions	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/encodings	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/distutils	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/distutils/command	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/zoneinfo	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/ctypes	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/ctypes/macholib	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/unittest	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/curses	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/multiprocessing	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/multiprocessing/dummy	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/_typeshed	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/msilib	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/urllib	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/zipfile	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/zipfile/_path	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/html	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/tkinter	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/xml	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/xml/parsers	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/xml/parsers/expat	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/xml/sax	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/xml/dom	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/xml/etree	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/wsgiref	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/sys	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/json	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/http	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/sqlite3	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/ensurepip	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/concurrent	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/concurrent/futures	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/os	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/venv	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/dbm	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/importlib	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/importlib/resources	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/importlib/metadata	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/xmlrpc	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/fixes	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/lib2to3/pgen2	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/pydoc_data	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/collections	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/asyncio	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/logging	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/email	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/email/mime	directory
.venv/lib/python3.12/site-packages/mypy/typeshed/stdlib/pyexpat	directory
.venv/lib/python3.12/site-packages/mypy/plugins	directory
.venv/lib/python3.12/site-packages/mypy/server	directory
.venv/lib/python3.12/site-packages/mypy/__pycache__	directory
.venv/lib/python3.12/site-packages/mypy/xml	directory
.venv/lib/python3.12/site-packages/pluggy	directory
.venv/lib/python3.12/site-packages/pluggy/__pycache__	directory
.venv/lib/python3.12/site-packages/pluggy-1.6.0.dist-info	directory
.venv/lib/python3.12/site-packages/pluggy-1.6.0.dist-info/licenses	directory
.venv/lib/python3.12/site-packages/pathspec-1.1.1.dist-info	directory
.venv/lib/python3.12/site-packages/pathspec-1.1.1.dist-info/licenses	directory
.venv/lib/python3.12/site-packages/typing_extensions-4.16.0.dist-info	directory
.venv/lib/python3.12/site-packages/typing_extensions-4.16.0.dist-info/licenses	directory
.venv/lib/python3.12/site-packages/iniconfig	directory
.venv/lib/python3.12/site-packages/iniconfig/__pycache__	directory
.venv/lib/python3.12/site-packages/mypy_extensions-1.1.0.dist-info	directory
.venv/lib/python3.12/site-packages/mypy_extensions-1.1.0.dist-info/licenses	directory
.venv/lib/python3.12/site-packages/_pytest	directory
.venv/lib/python3.12/site-packages/_pytest/config	directory
.venv/lib/python3.12/site-packages/_pytest/config/__pycache__	directory
.venv/lib/python3.12/site-packages/_pytest/mark	directory
.venv/lib/python3.12/site-packages/_pytest/mark/__pycache__	directory
.venv/lib/python3.12/site-packages/_pytest/_code	directory
.venv/lib/python3.12/site-packages/_pytest/_code/__pycache__	directory
.venv/lib/python3.12/site-packages/_pytest/__pycache__	directory
.venv/lib/python3.12/site-packages/_pytest/assertion	directory
.venv/lib/python3.12/site-packages/_pytest/assertion/__pycache__	directory
.venv/lib/python3.12/site-packages/_pytest/_io	directory
.venv/lib/python3.12/site-packages/_pytest/_io/__pycache__	directory
.venv/lib/python3.12/site-packages/_pytest/_py	directory
.venv/lib/python3.12/site-packages/_pytest/_py/__pycache__	directory
.venv/lib/python3.12/site-packages/trove_classifiers	directory
scripts	directory
.git	directory
.git/objects	directory
.git/objects/0c	directory
.git/objects/32	directory
.git/objects/51	directory
.git/objects/93	directory
.git/objects/d7	directory
.git/objects/b4	directory
.git/objects/bc	directory
.git/objects/eb	directory
.git/objects/fc	directory
.git/objects/f5	directory
.git/objects/e4	directory
.git/objects/18	directory
.git/objects/pack	directory
.git/objects/7d	directory
.git/objects/7c	directory
.git/objects/1f	directory
.git/objects/73	directory
.git/objects/28	directory
.git/objects/07	directory
.git/objects/5c	directory
.git/objects/31	directory
.git/objects/info	directory
.git/objects/91	directory
.git/objects/62	directory
.git/objects/3a	directory
.git/objects/5b	directory
.git/objects/37	directory
.git/objects/08	directory
.git/objects/39	directory
.git/objects/a0	directory
.git/objects/b8	directory
.git/objects/db	directory
.git/objects/de	directory
.git/objects/ea	directory
.git/objects/f9	directory
.git/objects/e8	directory
.git/objects/fa	directory
.git/objects/f6	directory
.git/objects/cb	directory
.git/objects/e0	directory
.git/objects/79	directory
.git/objects/77	directory
.git/objects/8b	directory
.git/info	directory
.git/hooks	directory
.git/refs	directory
.git/refs/codex	directory
.git/refs/codex/turn-diffs	directory
.git/refs/codex/turn-diffs/captures	directory
.git/refs/codex/turn-diffs/captures/1785675484111	directory
.git/refs/codex/turn-diffs/captures/1785675484111/eebe824f-f1fb-499a-93e5-0d3dfaebf6e1	directory
.git/refs/heads	directory
.git/refs/tags	directory
tmp	directory
outputs	directory
src	directory
src/video_content_pipeline	directory
src/video_content_pipeline/__pycache__	directory
research/qwen3-vl-8b-capability-assessment.md	file
project-state.json	file
tools/uv/uvx	file
tools/uv/uv	file
cache/uv/.lock	file
cache/uv/wheels-v6/pypi/ruff/0.11.5-py3-none-linux_armv6l.msgpack	file
cache/uv/wheels-v6/pypi/ruff/0.11.5-py3-none-macosx_11_0_arm64.http	file
cache/uv/wheels-v6/pypi/packaging/26.2-py3-none-any.msgpack	file
cache/uv/wheels-v6/pypi/packaging/26.2-py3-none-any.http	file
cache/uv/wheels-v6/pypi/trove-classifiers/2026.6.1.19-py3-none-any.http	file
cache/uv/wheels-v6/pypi/trove-classifiers/2026.6.1.19-py3-none-any.msgpack	file
